source;target
fellspeciall;NA
nnwjy;NA
hanamaasa;NA
bao_shasha;NA
MWahyuningtiyas;NA
ZayyBigwin;NA
peatesbread;NA
bao_shasha;NA
pohan_audina;NA
afrogarito;NA
RimaTriMaylani;NA
NanaSha83705384;NA
whocar3s__;NA
bwgrg2;NA
pzzlepiecee_;NA
bao_shasha;NA
gadeuli;NA
Kikuyyyyyyyyyy;NA
lolliphone;NA
TXTJXJ;NA
nafisahnrmfd;NA
titiwwww;NA
iniiiiiiakuuu;NA
NovieAuliaJ;NA
Putrisulistiya_;NA
KimiMyesha;NA
titiwwww;NA
Jaeniusfriend;NA
itilodonn;NA
TXTJXJ;NA
byanaka_;NA
gendisdailyshop;NA
dhtmwln;NA
moonchildwife;NA
bidadarikocakkk;NA
andararadeya;NA
nadiahsalmaf;NA
iyainikiaa;NA
nadiahsalmaf;NA
kinantiananda1;NA
Haniftkhr;NA
doddy_mars;NA
jawapos;NA
larasati_nikken;NA
RimbaSasa;NA
debbyrahmalia;NA
Anggiiww;NA
Aquariuslia1;NA
calonnyahabibie;NA
RimbaSasa;NA
rahmasinai;NA
dfnsjuni;NA
hyooo78;NA
Febriya37407408;NA
rizkyrahmaawati;NA
chill2win;NA
Febriya37407408;NA
FahrulJan;NA
Yyyzuuu1;NA
FahriskaH;NA
jaecityyxx;NA
jaecityyxx;NA
yourxra;NA
cleavibe;NA
ebi_efendi;NA
danielraamli;NA
JENO32SOS;NA
jakeys4me;NA
6311ejen;NA
igehboyyahh;NA
AileenjungS;NA
AileenjungS;NA
vegyystudy;NA
rahmisnn;NA
Awwyixing;NA
Aaprilbts;NA
adninrys;bertanyarl
sozializers;sozializers
doddy_mars;NA
croissantliquor;NA
mimikemucii;AREAJULID
indaaahood;NA
zhaaaika;NA
Philgroup1;NA
Philgroup1;NA
KurniawanRicho;NA
TeriguEmpleng;AREAJULID
DessyIn04852623;NA
SMaspuroh;NA
nochlyss;NA
onmorkleee;NA
anggimaurilla;NA
khaidirali_;NA
avocadofgr;NA
found_her;nimasarumm
gelaato0;NA
retakk__;NA
ddohyeok;NA
menyucu;NA
milkieywayz;NA
CartmanHeidi;NA
Terariniy;NA
sucisuc_;NA
chaerabbithyun;NA
ZaidarRM;NA
skuzyfy;NA
ZaidarRM;NA
donatmani;AREAJULID
MeldaaMei29;NA
amorfati_88;NA
taeilliemoon;NA
nowanlaikyu;NA
rereisayunita;NA
xxnsavv;NA
Heraloebss;NA
YesiGunawati;NA
CartmanHeidi;NA
udehcantek;NA
Vikachuble;NA
tukangrebahan;NA
ShineCr;NA
05pm__xx;AREAJULID
natasyaapr;NA
chituull;NA
_socurious;NA
CartmanHeidi;NA
risma_maulanda;NA
pacarnyaridwan;AREAJULID
callmeavv;AREAJULID
schatkyle;bertanyarl
irmaaaaaaaaaaa_;NA
bedddx;bertanyarl
bertanyarl;NA
Faaa_isa;Mirara21
doddy_mars;NA
twinkledazzl3;NA
e;tsyxxxz
txtdariprince;barabye_
Tiongkok_army;NA
scrollegg;NA
barabye_;NA
mawciato;NA
todayisdevi;NA
sundari_M;NA
myarea_h;NA
rohjeongeuihyun;NA
AmyUnited94;NA
AmyUnited94;NA
aukyu_CKH;NA
Yulian07574692;NA
si__sambat;NA
PenulisMalam94;NA
si__sambat;AREAJULID
MeilinaZeli;NA
biasaxaja;mysweetypretty
frns_xaverius;NA
linetoday;NA
upillaler;urrname__
simungilcantik_;NA
salsaauliaaaaa;NA
auuwoo;AREAJULID
crush____on_u;NA
shitpil;AREAJULID
salsaauliaaaaa;AREAJULID
saturdaybluesky;NA
sugarberbi;NA
makLambeTurah;NA
Fazabungaz;NA
akutusiapalah;AREAJULID
kimchikuu;NA
akut;AREAJULID
enhyfaen;NA
cupnaughtea;AREAJULID
SadnessAndSor13;AREAJULID
doddy_;cursedkidd
doddy_adr;jek___
Bora_haeKSJ;NA
rzhgema;NA
ff_sanz12;NA
doddy;Tartareyzu
triznesia;NA
saleypisang;NA
BacaDiBaBe;NA
doddy_adr;jek___
dompetbangpdnim;AREAJULID
Mayacha57464589;NA
ftaerin;ftaerin
hyelixeu;NA
cheongsaajin;NA
scorpii;AREAJULID
elyszian;AREAJULID
doddy_96;tribunnews
autophilr;AREAJULID
dinadiinn;AREAJULID
rotibbangkar;NA
akarkuadrat676;AREAJULID
ainnaMRT;NA
gitamarindra;NA
saranabilah_;AREAJULID
Xrhjg;NA
Lindaa70071075;NA
Shintar78160014;NA
Okt;wummbii
missufechitaxx;NA
detikcom;NA
Cibstweets;NA
vindapple;NA
NA;FALSE
jamaljng;NA
harian_riau;NA
BogordailyN;NA
doktevr;NA
anin;Askrlfess
lov;AREAJULID
tribunnews;NA
aaaalllfffiiii;NA
doddy_mars;NA
fujoshi232;NA
TERBUClN;NA
skitterr_;NA
detikhot;NA
nurfaraislami;NA
NA;FALSE
ichasyhptr;sekardr_
okkehkahfi;ucinotsiti2
Hamidasss;NA
Dreamcoid;NA
zuzuzumipaaaan;NA
21BeritaTerkini;NA
lalalabbacot;NA
NA;FALSE
ryolandafit;NA
OfficialRCTI;NA
nurrakhmah16;NA
VIVAlife_;NA
VIVAcoid;NA
prmdtars;NA
serahuraa;NA
verrdull;NA
detikhot;NA
nisdsdsa;NA
dewigobel;NA
my_riu;NA
doddy_mars;NA
Coodoik;NA
Winzeey;NA
ffvbl8;NA
ireneslovely29;NA
coldscorpioo;NA
NA;FALSE
matamata_com;NA
perk;kopites_94
kopites_94;kopites_94
inenoviantii;NA
fansgirlnya_kai;NA
luvpsjsomuch;NA
widiahapsari;NA
NA;FALSE
enhyfaen;NA
enhyfaen;NA
koalashead;NA
harian_riau;NA
fakboimu;NA
ahhmmmdddd;NA
napaliatliat;NA
Zenjaemcityx;NA
nurulaputri_;NA
NA;FALSE
harian_riau;NA
zyga35336777;NA
AyuTanimoto;intanjusuf
kopites_94;NA
RachelRhabani;AREAJULID
Doddyaditia091;NA
shittmask;AREAJULID
jpnncom;NA
rbloxco;AREAJULID
sukasukaara;AREAJULID
doddy_mars;NA
RingtimesBerita;NA
depressea;NA
tikoadalahaku;NA
IMJOYNAY;sparklingcandyt
erggga_;NA
doddy_mars;NA
haysyng;NA
madusayangg;NA
doddy_mars;NA
aullialia;NA
Dewie_Khan_;NA
indozonemedia;NA
bebyrejina;NA
Dreamcoid;NA
Askrlfess;NA
ter_imark;NA
cariviralcom;NA
matamata_com;NA
kecoasu;aghelp
aghelp;kecoasu
peachytals;NA
doddy_mars;NA
triznesia;NA
kecolokeskrim;NA
inthemorninng;NA
doparampo;NA
cmladzral;NA
gnstje;NA
bioruto;NA
nisalelahsekali;NA
indah_p_sary;NA
lahkangalucu;NA
pikiran_rakyat;NA
winzermelontong;NA
doddy_mars;NA
with__changsub;NA
sarkrn;AREAJULID
doddy_mars;NA
Nandaprtw;NA
anttimoo;NA
withloveiwang;NA
dennydhln;NA
doddy_mars;NA
ahmed_die;NA
thavosss;NA
jelsarubyjane;NA
mhacyhudi;NA
cimawtt;iqballl___
donatmanisss;NA
mamacan25998072;NA
donatmanisss;NA
sicutcutt;NA
KapanLagicom;NA
RofiahKhoirotur;NA
nrhlzaa_;NA
Dinayyss;NA
aristyook;NA
Dzakimrd;NA
flatlininggg;NA
gubernurjekarda;NA
jubayendah;NA
KadgaAga;NA
shineeprl;NA
nm4ziz;NA
widiyculous;NA
isniii96;NA
XIAOJJH;NA
doddy_mars;NA
khaidirali_;NA
icha_francesca;NA
ghaninanda;NA
doddy_mars;NA
no_jamu;twitnyapimma
behappyeaah;twitnyapimma
doddy_mars;NA
dinarmn;NA
bujurbadak;NA
kalandraptr;thanaa0ch1
thanaa0ch1;kalandraptr
pixiiesss;NA
dindotsthought;NA
rianse;hotsummerxnite
gigihprytn;NA
hotsummerxnite;NA
agannyi;NA
alfyyyaa;NA
unjunely;NA
AjengBella99;NA
KakGigi;NA
larazzxx;NA
akudankenanga;muerdhy
denillanaya;NA
Indrijulian_;NA
ibnu_canggih;NA
akunga;twitnyapimma
peachynighty;NA
________chio;NA
dnvous;NA
angelictorns;twitnyapimma
linskinjourn;twitnyapimma
twitnyapimma;NA
ghudhethamha;NA
matchalatte_47;NA
nasarianaz;NA
Skikom1;NA
doyoulikestars;NA
ceezc;ashxeren
doddy_santiago;creamypi3
doddy_mars;NA
ltaeyonglt;NA
astheriaaa;NA
ekaoctavyni;NA
regiaudry;NA
calonnyahabibie;NA
chacaanea;NA
vidiaurias;NA
